source,indicator_id,indicator_name,date,value,units,frequency,region,notes,retrieval_date,country_code,dataset
BLS,CES0000000001,"All Employees, Total Nonfarm",2021-08-01,147246.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2021-08-01,273.567,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2021-08-01,17472.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2021-08-01,5.1,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2021-09-01,147712.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2021-09-01,274.31,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2021-09-01,17499.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2021-09-01,4.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2021-10-01,148569.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2021-10-01,276.589,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2021-10-01,17533.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2021-10-01,4.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2021-11-01,149206.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2021-11-01,277.948,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2021-11-01,17317.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2021-11-01,4.2,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2021-12-01,149781.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2021-12-01,278.802,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2021-12-01,17268.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2021-12-01,3.9,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-01-01,150006.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-01-01,281.148,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-01-01,17103.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-01-01,4.0,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-02-01,150875.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-02-01,283.716,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-02-01,17004.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-02-01,3.8,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-03-01,151346.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-03-01,287.504,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-03-01,17082.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-03-01,3.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-04-01,151651.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-04-01,289.109,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-04-01,16821.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-04-01,3.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-05-01,151892.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-05-01,292.296,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-05-01,16978.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-05-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-06-01,152353.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-06-01,296.311,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-06-01,16734.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-06-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-07-01,153049.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-07-01,296.276,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-07-01,16219.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-07-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-08-01,153286.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-08-01,296.171,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-08-01,17252.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-08-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-09-01,153513.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-09-01,296.808,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-09-01,17173.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-09-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-10-01,153913.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-10-01,298.012,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-10-01,17000.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-10-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-11-01,154210.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-11-01,297.711,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-11-01,16939.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-11-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2022-12-01,154336.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2022-12-01,296.797,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2022-12-01,16945.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2022-12-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-01-01,154780.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-01-01,299.17,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-01-01,16961.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-01-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-02-01,155086.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-02-01,300.84,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-02-01,16836.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-02-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-03-01,155171.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-03-01,301.836,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-03-01,17000.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-03-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-04-01,155387.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-04-01,303.363,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-04-01,16732.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-04-01,3.4,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-05-01,155614.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-05-01,304.127,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-05-01,16871.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-05-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-06-01,155871.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-06-01,305.109,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-06-01,16717.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-06-01,3.6,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-07-01,156019.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-07-01,305.691,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-07-01,16492.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-07-01,3.5,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-08-01,156176.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-08-01,307.026,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-08-01,17374.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-08-01,3.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-09-01,156334.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-09-01,307.789,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-09-01,16983.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-09-01,3.8,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-10-01,156520.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-10-01,307.671,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-10-01,16808.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-10-01,3.9,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-11-01,156661.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-11-01,307.051,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-11-01,16757.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-11-01,3.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2023-12-01,156930.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2023-12-01,306.746,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2023-12-01,16571.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2023-12-01,3.8,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-01-01,157049.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-01-01,308.417,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-01-01,16682.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-01-01,3.7,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-02-01,157271.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-02-01,310.326,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-02-01,16704.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-02-01,3.9,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-03-01,157517.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-03-01,312.332,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-03-01,16894.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-03-01,3.9,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-04-01,157635.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-04-01,313.548,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-04-01,16722.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-04-01,3.9,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-05-01,157828.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-05-01,314.069,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-05-01,16573.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-05-01,4.0,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-06-01,157915.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-06-01,314.175,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-06-01,16494.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-06-01,4.1,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-07-01,158003.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-07-01,314.54,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-07-01,16128.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-07-01,4.2,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-08-01,158074.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-08-01,314.796,Index 1982-84=100,Monthly,United States,,2025-03-15,,
BLS,LAUCN040010000000005,LAUCN040010000000005,2024-08-01,17000.0,,Monthly,United States,,2025-03-15,,
BLS,LNS14000000,Unemployment Rate,2024-08-01,4.2,Percent,Monthly,United States,,2025-03-15,,
BLS,CES0000000001,"All Employees, Total Nonfarm",2024-09-01,158314.0,Thousands of Persons,Monthly,United States,,2025-03-15,,
BLS,CUUR0000SA0,Consumer Price Index - All Urban Consumers,2024-09-01,315.301,Index 1982-84=100,Monthly,United States,,2025-03-15,,
